,reviews
0,為什麼換A9一直不能進行遊戲，一直顯示操作錯誤，一按開始就斷線無法重新連接，重新下載也是一樣問題，系統是發生什麼事
1,一直匹配廢物隊友給我，打了6小時都沒升牌，自己輸出也夠，承受也夠，就給我一堆送頭的垃圾隊友，可不可以做一個實力測試，讓我們都能匹配到實力相當的隊友跟對手，不然我要跟大家說別玩了，反正遊戲就那麼無聊。
2,今天一堆人的手機自動跳game，然後輸了還掉星?剛登進去結果又閃退?這要怎麼玩?然後輸了還被判掛網扣信譽?你們每次更新問題都一堆，不改善，又一直出造型，是有多想坑錢
3,三星A9遊戲匹配成功就一直斷連線 請改善 我已經被扣20幾分的榮譽分數了 請補償喔
4,為什麼Samsung A7一直無法連線…… 配隊成功就無法連線，可以盡快改善嗎… 明明網路就很正常啊…還我信譽積分 請盡快改善處理
5,官方啊，你們伺服器維修後我雖然可以玩但我每次進場都很慢很慢，有時候還會卡住，你們不是這樣做的是吧，那這樣老手機的人就得不到好的遊戲體驗了啊，所以請你們趕快改善!!
6,為什麼三星a9配對後一直顯示網路訊號不佳，一直登不進去一直被扣積分，明明我訊號都滿格啊！可以快速處理嗎？
7,感謝最初的感動，雖然過了很久慢慢變了越玩越無力強調是遇到掛機者也是沒辦法那種處罰對牠們來說小意思對我們來說有意義。感謝了2018/12/01跳坑
8,你們東西都那麼貴 不知道錢很難賺嗎？我根本沒按購買 還給我買了 害我好不容易賺到的錢功虧一簣 大牌就可以為所欲為？傻眼貓咪
9,換了三星A9之後不到一天的手機 連續玩五場牌位莫名奇妙配對正常 但V選角畫面卻一直要我網路重連 奇怪明明其他是好的就是玩對戰會重連失敗 還扣我積分30分到現在無法參與遊戲 也掉了至少一個牌位請問這是要怎麼處理
10,到底是再爛什麼新手機信號滿網路滿整天進排位連到要我手動連接還連不上去，連到重新下載，還趕扣我信譽積分，是不是要我每次玩都要重新下載蛤
11,我希望排位機制能改一下不要在讓大家一直搶角了，還有麻煩改一下批配機制不要連勝完就讓人一神帶四坑
12,Samsung 機的問題都不回覆？可不可以處理是一回事，至少讓我們瞭解是怎麼一回事 每次玩都要先清資料……只能玩3場，然後又要清一次。 另外一個問題，什麼叫專案安裝？這Samsung 機一直出問題是否有關連？評論裡出問題的幾乎都是剛換手機的誒
13,遊戲中無預警跳出 說有新版本更新 來play商店看根本沒有 試了四五次還是一樣
14,一堆送頭掛機玩家 檢舉又沒什麼用 只有整場都掛網的才會被扣分而已 單人玩家很無奈 遇到四排的被聯合檢舉 就莫名其妙被扣分
15,一堆腦落不處理嗎檢舉有用嗎官方做假的是不是，這遊戲遲早便成警察局的頭痛
16,這遊戲說好的平衡呢？怎麼敵方神隊友我方豬隊友，還是平安京比你們優良，只會讓人不爽的低能中二遊戲，現在他馬的改版改到我整個都不習慣，傳說真的是越改越爛
17,一直輸是我爛還是你們做的爛 要不要給我一個十連輸的稱號? 我遊戲名是（GG惡魔大大） 你們大家都可以查 Garena公司要公平一點ㄚ
18,打到一半斷線 從新連線 打完了 卻無獎勵 那乾脆不打就好啦！ 小提醒 也說斷線了 會幫從新連線 結果咧！ 爛 就是爛 平安京還比較好玩
19,把進攻 撤退 集合 改回來好嗎... 爆難用 然後更新完變有夠卡 跳舞系統是三小 不優化遊戲體驗 搞一堆有的沒得
20,三星A9為什麼按準備之後進不去選角畫面？一直說網路重連中...但不管重開機什麼的，都還是進不去，信譽積分就一直扣，真的無言...
