,reviews,Date,Score
0,"1.啟動包容量大,跟電池耗電外!2.運氣不太好,有時候會出現不想要寵物!(可以離線玩的遊戲)3.玩關卡,會卡住放不出技能!(除非是中獎,睡.毒.痲以外!)4.有綁遊戲金鑰匙,有設定>備份>要每天按右邊鍵確定備份!",2018年8月31日,3
1,画面是有点卡顿可能是我手机比较久款，如果各位过不了关卡可以上Google查看攻略,2018年8月13日,5
2,故意讓鯉魚王學會破壞死光，然後迴避的方向還不能自己調整 怎麼逃都有一隻會死逃什麼意思的？根本是在整人吧,2018年7月31日,1
3,今天系統發儍，入game後總是當機，再重新進入後已全軍覆沒，害我今天失了很多life.請盡快快跟進.,2018年7月31日,2
4,打開程式玩一次之後就沒辦法再打開來玩了😭😭😭 手機型號是HTC 10 evo Ps今天重安裝後也還是打不開😭,2018年7月27日,3
5,那個撤退的時候寶可夢會反抗嗎？我案撤退的時候會不聽然候繼續吃走也沒有被攻擊ㄚ?,2018年8月17日,3
6,可以不要讓玩家的角色這麼沒智商嗎 ，一直卡在牆角被打 不然就是一直往牆邊靠 等著被圍,2018年7月21日,5
7,查看寶可夢能力很麻煩，如果往旁邊滑可以直接換到下一隻就好了。寶可夢分類可以用屬性分類就好了,2018年7月29日,4
8,我希望呢個遊戲可以快啲更新 我玩到一半已經覺得好無聊 雖然我仲未delete 但係希望你哋快啲更瞓,2018年8月27日,2
9,很喜歡 但是換手機之後有部分寶可夢被回收 等級也變少 怎麼會這樣qq,2018年7月30日,4
10,ASUS Zenfone 5z 寶可夢復活會死當 真的很喜歡這個遊戲，可惜這個bug很讓人失望,2018年8月1日,4
11,希望趕快出二世代，雖然我圖鑑還沒開完ww 也可以多加一點其他的功能，P石進化淬煉之類的，很棒的遊戲~,2018年8月22日,5
12,神奇寶貝太少了吧應該多增加點神奇寶貝的種類而且 體力也很少然後回復時間也太多了建議改一改體力修復時間 而且神奇寶貝該怎麼進化,2018年8月3日,4
13,按撤退的時候他們都不會撤退，不然就是一直撞牆壁，已經好幾次因為這樣在打王的時候而輸掉了，請官方改善,2018年9月8日,3
14,短短不到一個禮拜就破關12之9並收集全部的圖鑑了，希望可以再更新,2018年7月20日,4
15,"風格可愛，操作別出心裁，招募新寶可夢的方式也很獨特，是十分不錯的遊戲， 
但缺點也是有的，閃避不易，放技能時即便敵人站在眼前不動也難以瞄準，命中率不知有沒有50%，頗令人難受，主要是類似「岩石封鎖」這種需要先出現瞄準方框的技能便會如此， 
還是說其實有命中率這一隱藏數值？",2018年7月29日,5
16,遊戲很不錯，也不會騙課金，就是太短了，玩了一個多星期後就全破只剩收集圖鑑，很可惜,2018年7月23日,4
17,從出到現在都沒有更新內容，能出的怪物能打到後面的也只是那幾支，超不自由,2018年9月9日,1
18,之前我玩嗰時明明仲有隻奉神太係到未死，但係佢話全部死哂！,2018年8月14日,4
19,這兩天，我打12-6遇到boss卡比獸，他只會一招補血，每次我打到剩半血就被補滿，永遠打不贏！請修正bug,2018年7月25日,1
20,可以把呱呱泡蛙還有把森林蜥蜴放進圖件裡嗎然後呱呱泡蛙還有森林蜥蜴把他們兩個弄程三節競化嗎😀,2018年9月28日,5
